¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="3034"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
4445,980Q¤¸¤j«n®r,569.00,0,3000,,4446,980Q¤¸¤j«n®r,571.00,1000,0 
4447,980R¤¸¤j«n®ü,560.00,5000,2080,,4448,980R¤¸¤j«n®ü,561.00,3000,0 
4449,980R¤¸¤j«n®ü,562.00,1000,3000,,4450,980R¤¸¤j«n®ü,563.00,0,4000 
4451,980R¤¸¤j«n®ü,564.00,110,1000,,4452,980R¤¸¤j«n®ü,568.00,0,60 
4453,980R¤¸¤j«n®ü,570.00,1000,0,,4454,980R¤¸¤j«n®ü,572.00,1000,0 
4455,980u¤¸¤j©²«°,560.00,1010,0,,4456,980u¤¸¤j©²«°,562.00,1000,0 
4457,980u¤¸¤j©²«°,563.00,20,0,,4458,980u¤¸¤j©²«°,565.00,130,0 
4459,980u¤¸¤j©²«°,567.00,1000,0,,4460,980u¤¸¤j©²«°,573.00,0,1000 
4461,980w¤¸¤j¦è¤Ù,560.00,2000,1000,,4462,980w¤¸¤j¦è¤Ù,561.00,0,500 
4463,980w¤¸¤j¦è¤Ù,562.00,50,15,,4464,980w¤¸¤j¦è¤Ù,563.00,0,1000 
4465,980w¤¸¤j¦è¤Ù,564.00,20,0,,4466,980w¤¸¤j¦è¤Ù,565.00,100,0 
4467,980w¤¸¤j¦è¤Ù,567.00,1000,0,,4468,9812¤¸¤j¥x¤¤,560.00,2000,0 
4469,9812¤¸¤j¥x¤¤,561.00,5,0,,4470,9812¤¸¤j¥x¤¤,563.00,100,0 
4471,9812¤¸¤j¥x¤¤,565.00,50,0,,4472,9812¤¸¤j¥x¤¤,566.00,100,0 
4473,9812¤¸¤j¥x¤¤,567.00,0,1000,,4474,9812¤¸¤j¥x¤¤,570.00,0,1000 
4475,9812¤¸¤j¥x¤¤,573.00,150,0,,4476,9813¤¸¤j¤K¼w,559.00,1000,0 
4477,9813¤¸¤j¤K¼w,562.00,2000,0,,4478,9813¤¸¤j¤K¼w,563.00,7000,0 
4479,9813¤¸¤j¤K¼w,564.00,1105,0,,4480,9813¤¸¤j¤K¼w,567.00,0,1000 
4481,9814¤¸¤j¤j¯q,558.00,1000,1000,,4482,9814¤¸¤j¤j¯q,560.00,3000,0 
4483,9814¤¸¤j¤j¯q,561.00,1010,0,,4484,9814¤¸¤j¤j¯q,562.00,100,0 
4485,9814¤¸¤j¤j¯q,563.00,2010,2000,,4486,9814¤¸¤j¤j¯q,564.00,1000,1185 
4487,9814¤¸¤j¤j¯q,565.00,0,1000,,4488,9814¤¸¤j¤j¯q,566.00,1002,0 
4489,9814¤¸¤j¤j¯q,567.00,1000,0,,4490,9814¤¸¤j¤j¯q,568.00,0,1000 
4491,9815¤¸¤j¤jÆW,558.00,1000,0,,4492,9815¤¸¤j¤jÆW,560.00,11000,0 
4493,9815¤¸¤j¤jÆW,561.00,14,1000,,4494,9815¤¸¤j¤jÆW,562.00,1000,0 
4495,9815¤¸¤j¤jÆW,563.00,10010,0,,4496,9815¤¸¤j¤jÆW,564.00,0,1000 
4497,9815¤¸¤j¤jÆW,567.00,1000,0,,4498,9815¤¸¤j¤jÆW,568.00,10,0 
4499,9815¤¸¤j¤jÆW,570.00,10,0,,4500,9815¤¸¤j¤jÆW,573.00,0,10000 
4501,9816¤¸¤j·s¦Ë,559.00,1000,0,,4502,9816¤¸¤j·s¦Ë,560.00,4100,30 
4503,9816¤¸¤j·s¦Ë,561.00,1050,0,,4504,9816¤¸¤j·s¦Ë,562.00,3000,0 
4505,9816¤¸¤j·s¦Ë,563.00,1130,2000,,4506,9816¤¸¤j·s¦Ë,564.00,2100,0 
4507,9816¤¸¤j·s¦Ë,565.00,535,1000,,4508,9816¤¸¤j·s¦Ë,566.00,1050,1000 
4509,9816¤¸¤j·s¦Ë,568.00,1035,1000,,4510,9816¤¸¤j·s¦Ë,569.00,0,2000 
4511,9817¤¸¤jªF®õ,560.00,1000,1000,,4512,9817¤¸¤jªF®õ,562.00,1010,0 
4513,9817¤¸¤jªF®õ,563.00,13,0,,4514,9817¤¸¤jªF®õ,564.00,200,0 
4515,9817¤¸¤jªF®õ,565.00,480,0,,4516,9817¤¸¤jªF®õ,566.00,1000,0 
4517,9817¤¸¤jªF®õ,567.00,1000,0,,4518,9817¤¸¤jªF®õ,571.00,1000,0 
4519,981a¤¸¤jÂk¤¯,559.00,1000,0,,4520,981a¤¸¤jÂk¤¯,560.00,100,0 
4521,981a¤¸¤jÂk¤¯,561.00,550,0,,4522,981a¤¸¤jÂk¤¯,562.00,0,1000 
4523,981a¤¸¤jÂk¤¯,563.00,1065,28,,4524,981a¤¸¤jÂk¤¯,565.00,15,10 
4525,981a¤¸¤jÂk¤¯,566.00,400,0,,4526,981a¤¸¤jÂk¤¯,567.00,1000,0 
4527,981a¤¸¤jÂk¤¯,573.00,0,2000,,4528,981A¤¸¤jÅaºq,562.00,0,1000 
4529,981A¤¸¤jÅaºq,567.00,1000,0,,4530,981A¤¸¤jÅaºq,570.00,0,1000 
4531,981B¤¸¤j¦Ë¥_,559.00,1000,0,,4532,981B¤¸¤j¦Ë¥_,560.00,1000,0 
4533,981B¤¸¤j¦Ë¥_,561.00,137,100,,4534,981B¤¸¤j¦Ë¥_,562.00,1054,5000 
4535,981B¤¸¤j¦Ë¥_,563.00,250,3000,,4536,981B¤¸¤j¦Ë¥_,564.00,3050,50 
4537,981B¤¸¤j¦Ë¥_,565.00,1000,0,,4538,981B¤¸¤j¦Ë¥_,566.00,1000,0 
4539,981B¤¸¤j¦Ë¥_,567.00,0,100,,4540,981C¤¸¤j¸ô¦Ë,558.00,1000,0 
4541,981C¤¸¤j¸ô¦Ë,562.00,0,50000,,4542,981C¤¸¤j¸ô¦Ë,568.00,150,0 
4543,981C¤¸¤j¸ô¦Ë,570.00,100,1000,,4544,981D¤¸¤j«n§ë,559.00,0,1000 
4545,981D¤¸¤j«n§ë,560.00,2000,0,,4546,981D¤¸¤j«n§ë,561.00,10,1000 
4547,981D¤¸¤j«n§ë,562.00,4,1000,,4548,981D¤¸¤j«n§ë,563.00,1002,1100 
4549,981D¤¸¤j«n§ë,564.00,2,160,,4550,981D¤¸¤j«n§ë,565.00,0,200 
4551,981D¤¸¤j«n§ë,566.00,1000,0,,4552,981D¤¸¤j«n§ë,568.00,1002,1000 
4553,981D¤¸¤j«n§ë,572.00,20,0,,4554,981D¤¸¤j«n§ë,573.00,1000,0 
4555,981e¤¸¤j¨Î¨½,560.00,2000,0,,4556,981e¤¸¤j¨Î¨½,562.00,0,1000 
4557,981e¤¸¤j¨Î¨½,563.00,4150,0,,4558,981e¤¸¤j¨Î¨½,564.00,150,2 
4559,981e¤¸¤j¨Î¨½,565.00,1050,2010,,4560,981e¤¸¤j¨Î¨½,566.00,1000,0 
4561,981E¤¸¤jµo°],558.00,1000,0,,4562,981E¤¸¤jµo°],560.00,3000,1000 
4563,981E¤¸¤jµo°],561.00,1000,0,,4564,981E¤¸¤jµo°],562.00,2000,0 
4565,981E¤¸¤jµo°],563.00,50,1070,,4566,981E¤¸¤jµo°],564.00,1005,4000 
4567,981E¤¸¤jµo°],565.00,1070,1000,,4568,981E¤¸¤jµo°],566.00,1000,2000 
4569,981E¤¸¤jµo°],569.00,1000,0,,4570,981E¤¸¤jµo°],574.00,1000,0 
4571,981F¤¸¤jºÖÀç,559.00,0,1000,,4572,981F¤¸¤jºÖÀç,560.00,1000,0 
4573,981F¤¸¤jºÖÀç,561.00,0,2000,,4574,981F¤¸¤jºÖÀç,562.00,2010,1000 
4575,981F¤¸¤jºÖÀç,563.00,4135,300,,4576,981F¤¸¤jºÖÀç,564.00,0,1020 
4577,981F¤¸¤jºÖÀç,565.00,1005,0,,4578,981F¤¸¤jºÖÀç,570.00,0,1000 
4579,981F¤¸¤jºÖÀç,571.00,30,0,,4580,981F¤¸¤jºÖÀç,572.00,5,40 
4581,981F¤¸¤jºÖÀç,573.00,0,1000,,4582,981g¤¸¤j¤j¨½,559.00,1000,0 
4583,981g¤¸¤j¤j¨½,560.00,3320,2300,,4584,981g¤¸¤j¤j¨½,561.00,3012,0 
4585,981g¤¸¤j¤j¨½,562.00,1002,0,,4586,981g¤¸¤j¤j¨½,563.00,2000,1100 
4587,981g¤¸¤j¤j¨½,564.00,2000,2010,,4588,981g¤¸¤j¤j¨½,565.00,2013,0 
4589,981g¤¸¤j¤j¨½,566.00,1000,0,,4590,981g¤¸¤j¤j¨½,567.00,0,3000 
4591,981g¤¸¤j¤j¨½,568.00,0,2000,,4592,981g¤¸¤j¤j¨½,570.00,0,1000 
4593,981g¤¸¤j¤j¨½,571.00,10,1000,,4594,981g¤¸¤j¤j¨½,572.00,0,1000 
4595,981G¤¸¤j¹ü¤Æ,558.00,1000,0,,4596,981G¤¸¤j¹ü¤Æ,560.00,27,0 
4597,981G¤¸¤j¹ü¤Æ,561.00,1000,0,,4598,981G¤¸¤j¹ü¤Æ,562.00,0,15 
4599,981G¤¸¤j¹ü¤Æ,563.00,200,1000,,4600,981G¤¸¤j¹ü¤Æ,564.00,1000,0 
4601,981G¤¸¤j¹ü¤Æ,565.00,3,1000,,4602,981G¤¸¤j¹ü¤Æ,568.00,2000,1000 
4603,981G¤¸¤j¹ü¤Æ,571.00,2,200,,4604,981G¤¸¤j¹ü¤Æ,572.00,1000,0 
4605,981h¤¸¤j«Ì¥Í,558.00,0,1000,,4606,981h¤¸¤j«Ì¥Í,560.00,1000,0 
4607,981h¤¸¤j«Ì¥Í,561.00,1102,1650,,4608,981h¤¸¤j«Ì¥Í,562.00,0,1000 
4609,981h¤¸¤j«Ì¥Í,563.00,1000,10,,4610,981h¤¸¤j«Ì¥Í,564.00,6,10 
4611,981h¤¸¤j«Ì¥Í,565.00,0,21,,4612,981h¤¸¤j«Ì¥Í,566.00,2000,0 
4613,981h¤¸¤j«Ì¥Í,568.00,95,0,,4614,981h¤¸¤j«Ì¥Í,569.00,2000,1000 
4615,981h¤¸¤j«Ì¥Í,572.00,0,1000,,4616,981h¤¸¤j«Ì¥Í,573.00,0,1000 
4617,981i¤¸¤j¦èÁ³,559.00,2000,0,,4618,981i¤¸¤j¦èÁ³,560.00,0,3 
4619,981i¤¸¤j¦èÁ³,561.00,1000,0,,4620,981i¤¸¤j¦èÁ³,564.00,1000,0 
4621,981i¤¸¤j¦èÁ³,566.00,1050,0,,4622,981i¤¸¤j¦èÁ³,567.00,2000,0 
4623,981i¤¸¤j¦èÁ³,570.00,1000,0,,4624,981I¤¸¤j¤Ñ¥À,558.00,2000,0 
4625,981I¤¸¤j¤Ñ¥À,559.00,3000,0,,4626,981I¤¸¤j¤Ñ¥À,560.00,7100,0 
4627,981I¤¸¤j¤Ñ¥À,561.00,2000,0,,4628,981I¤¸¤j¤Ñ¥À,562.00,2050,1000 
4629,981I¤¸¤j¤Ñ¥À,563.00,3000,0,,4630,981I¤¸¤j¤Ñ¥À,564.00,7000,12000 
4631,981I¤¸¤j¤Ñ¥À,565.00,1100,1000,,4632,981I¤¸¤j¤Ñ¥À,566.00,2000,2000 
4633,981I¤¸¤j¤Ñ¥À,567.00,5000,1000,,4634,981I¤¸¤j¤Ñ¥À,568.00,1000,4000 
4635,981I¤¸¤j¤Ñ¥À,569.00,0,1000,,4636,981I¤¸¤j¤Ñ¥À,570.00,1000,0 
4637,981I¤¸¤j¤Ñ¥À,571.00,1000,0,,4638,981I¤¸¤j¤Ñ¥À,574.00,0,1000 
4639,981j¤¸¤j¤hªL,560.00,1100,0,,4640,981j¤¸¤j¤hªL,561.00,2000,1000 
4641,981j¤¸¤j¤hªL,562.00,2000,1000,,4642,981j¤¸¤j¤hªL,563.00,9000,0 
4643,981j¤¸¤j¤hªL,564.00,1000,0,,4644,981j¤¸¤j¤hªL,565.00,15,1000 
4645,981j¤¸¤j¤hªL,566.00,0,1000,,4646,981j¤¸¤j¤hªL,567.00,0,1100 
4647,981j¤¸¤j¤hªL,570.00,10,0,,4648,981j¤¸¤j¤hªL,571.00,1030,1000 
4649,981K¤¸¤jªL¶é,559.00,1000,0,,4650,981K¤¸¤jªL¶é,560.00,1050,0 
4651,981L¤¸¤j²÷¥ú,559.00,2000,0,,4652,981L¤¸¤j²÷¥ú,561.00,100,0 
4653,981L¤¸¤j²÷¥ú,562.00,145,4000,,4654,981L¤¸¤j²÷¥ú,563.00,75,0 
4655,981L¤¸¤j²÷¥ú,564.00,3015,1050,,4656,981L¤¸¤j²÷¥ú,565.00,1080,0 
4657,981L¤¸¤j²÷¥ú,566.00,5,0,,4658,981L¤¸¤j²÷¥ú,568.00,1000,0 
4659,981L¤¸¤j²÷¥ú,569.00,1000,0,,4660,981L¤¸¤j²÷¥ú,571.00,1000,0 
4661,981L¤¸¤j²÷¥ú,573.00,0,1000,,4662,981L¤¸¤j²÷¥ú,574.00,0,1000 
4663,981m¤¸¤j«eª÷,558.00,2000,0,,4664,981m¤¸¤j«eª÷,559.00,1000,0 
4665,981m¤¸¤j«eª÷,560.00,1000,0,,4666,981m¤¸¤j«eª÷,561.00,5105,0 
4667,981m¤¸¤j«eª÷,562.00,100,0,,4668,981m¤¸¤j«eª÷,563.00,1000,0 
4669,981m¤¸¤j«eª÷,564.00,1050,30,,4670,981m¤¸¤j«eª÷,565.00,30,0 
4671,981m¤¸¤j«eª÷,566.00,5,0,,4672,981m¤¸¤j«eª÷,567.00,0,1000 
4673,981m¤¸¤j«eª÷,568.00,0,2000,,4674,981m¤¸¤j«eª÷,569.00,0,1000 
4675,981m¤¸¤j«eª÷,573.00,1000,1000,,4676,981m¤¸¤j«eª÷,574.00,2000,0 
4677,981M¤¸¤j­]®ß,558.00,1000,0,,4678,981M¤¸¤j­]®ß,561.00,1000,0 
4679,981M¤¸¤j­]®ß,563.00,1000,0,,4680,981M¤¸¤j­]®ß,564.00,0,6 
4681,981M¤¸¤j­]®ß,565.00,100,1090,,4682,981M¤¸¤j­]®ß,568.00,1000,0 
4683,981M¤¸¤j­]®ß,571.00,50,0,,4684,981n¤¸¤jºX¤s,560.00,0,1000 
4685,981n¤¸¤jºX¤s,561.00,1,0,,4686,981n¤¸¤jºX¤s,562.00,1,0 
4687,981n¤¸¤jºX¤s,563.00,65,0,,4688,981n¤¸¤jºX¤s,565.00,50,0 
4689,981n¤¸¤jºX¤s,567.00,1000,0,,4690,981N¤¸¤jª÷ªù,563.00,60,0 
4691,981N¤¸¤jª÷ªù,564.00,1002,0,,4692,981p¤¸¤jªQ¤s,558.00,0,5000 
4693,981p¤¸¤jªQ¤s,559.00,2000,7000,,4694,981p¤¸¤jªQ¤s,561.00,1010,0 
4695,981p¤¸¤jªQ¤s,562.00,0,1000,,4696,981p¤¸¤jªQ¤s,563.00,1000,1000 
4697,981p¤¸¤jªQ¤s,566.00,100,0,,4698,981p¤¸¤jªQ¤s,569.00,1000,0 
4699,981q¤¸¤j¸UµØ,559.00,1000,0,,4700,981q¤¸¤j¸UµØ,560.00,12000,1150 
4701,981q¤¸¤j¸UµØ,561.00,50,200,,4702,981q¤¸¤j¸UµØ,562.00,1100,0 
4703,981q¤¸¤j¸UµØ,564.00,0,6000,,4704,981q¤¸¤j¸UµØ,566.00,2000,0 
4705,981q¤¸¤j¸UµØ,567.00,1000,0,,4706,981q¤¸¤j¸UµØ,571.00,0,3000 
4707,981q¤¸¤j¸UµØ,573.00,0,2000,,4708,981Q¤¸¤j¤Ó¥­,559.00,1000,0 
4709,981Q¤¸¤j¤Ó¥­,562.00,0,1000,,4710,981Q¤¸¤j¤Ó¥­,563.00,1000,0 
4711,981Q¤¸¤j¤Ó¥­,564.00,5,0,,4712,981r¤¸¤j«Ì«n,560.00,0,1000 
4713,981r¤¸¤j«Ì«n,561.00,510,50,,4714,981r¤¸¤j«Ì«n,562.00,1317,50 
4715,981r¤¸¤j«Ì«n,563.00,1000,1000,,4716,981r¤¸¤j«Ì«n,564.00,1150,1000 
4717,981r¤¸¤j«Ì«n,565.00,0,1000,,4718,981r¤¸¤j«Ì«n,570.00,1000,0 
4719,981R¤¸¤j¦Ë¤s,559.00,1000,0,,4720,981R¤¸¤j¦Ë¤s,560.00,16000,0 
4721,981R¤¸¤j¦Ë¤s,563.00,0,1000,,4722,981R¤¸¤j¦Ë¤s,565.00,0,1000 
4723,981R¤¸¤j¦Ë¤s,568.00,0,14000,,4724,981S¤¸¤j±R¼w,559.00,0,1000 
4725,981S¤¸¤j±R¼w,561.00,1200,0,,4726,981S¤¸¤j±R¼w,562.00,1000,0 
4727,981S¤¸¤j±R¼w,563.00,1200,2000,,4728,981S¤¸¤j±R¼w,564.00,1054,0 
4729,981S¤¸¤j±R¼w,565.00,0,5,,4730,981S¤¸¤j±R¼w,566.00,0,1000 
4731,981S¤¸¤j±R¼w,570.00,1000,0,,4732,981S¤¸¤j±R¼w,572.00,0,1000 
4733,981U¤¸¤jµØ¤s,562.00,1000,0,,4734,981U¤¸¤jµØ¤s,563.00,0,6000 
4735,981U¤¸¤jµØ¤s,564.00,1000,1000,,4736,981U¤¸¤jµØ¤s,566.00,1000,0 
4737,981U¤¸¤jµØ¤s,569.00,6,0,,4738,981V¤¸¤j¥Á¶¯,560.00,1000,35 
4739,981V¤¸¤j¥Á¶¯,562.00,1000,0,,4740,981V¤¸¤j¥Á¶¯,564.00,30,1000 
4741,981V¤¸¤j¥Á¶¯,573.00,100,0,,4742,981X¤¸¤jªFªù,560.00,1000,0 
4743,981X¤¸¤jªFªù,562.00,2000,0,,4744,981X¤¸¤jªFªù,563.00,0,1000 
4745,981X¤¸¤jªFªù,565.00,0,1000,,4746,981X¤¸¤jªFªù,566.00,1000,0 
4747,981X¤¸¤jªFªù,567.00,2000,0,,4748,981X¤¸¤jªFªù,568.00,1000,0 
4749,981y¤¸¤jµ½¤Æ,558.00,1000,0,,4750,981y¤¸¤jµ½¤Æ,560.00,2121,0 
4751,981y¤¸¤jµ½¤Æ,561.00,1000,0,,4752,981y¤¸¤jµ½¤Æ,562.00,100,1010 
4753,981y¤¸¤jµ½¤Æ,563.00,0,1000,,4754,981y¤¸¤jµ½¤Æ,564.00,3050,2000 
4755,981y¤¸¤jµ½¤Æ,565.00,34,70,,4756,981y¤¸¤jµ½¤Æ,566.00,3,0 
4757,981y¤¸¤jµ½¤Æ,569.00,0,2000,,4758,981y¤¸¤jµ½¤Æ,571.00,0,1000 
4759,981y¤¸¤jµ½¤Æ,572.00,1000,0,,4760,981y¤¸¤jµ½¤Æ,574.00,1000,0 
4761,981z¤¸¤j¤j²Î,558.00,1000,0,,4762,981z¤¸¤j¤j²Î,560.00,5000,0 
4763,981z¤¸¤j¤j²Î,561.00,1000,1000,,4764,981z¤¸¤j¤j²Î,562.00,4000,2000 
4765,981z¤¸¤j¤j²Î,563.00,3200,3000,,4766,981z¤¸¤j¤j²Î,564.00,2000,2000 
4767,981z¤¸¤j¤j²Î,565.00,1120,2100,,4768,981z¤¸¤j¤j²Î,566.00,1000,5000 
4769,981z¤¸¤j¤j²Î,567.00,1000,1000,,4770,981z¤¸¤j¤j²Î,568.00,20,0 
4771,981z¤¸¤j¤j²Î,569.00,0,1000,,4772,981z¤¸¤j¤j²Î,570.00,0,3000 
4773,981z¤¸¤j¤j²Î,571.00,0,1000,,4774,981z¤¸¤j¤j²Î,572.00,2000,0 
4775,981z¤¸¤j¤j²Î,573.00,0,2000,,4776,981z¤¸¤j¤j²Î,574.00,0,1000 
4777,981Z¤¸¤j¼é¦{,560.00,1000,0,,4778,981Z¤¸¤j¼é¦{,561.00,0,1000 
4779,981Z¤¸¤j¼é¦{,562.00,1000,0,,4780,981Z¤¸¤j¼é¦{,564.00,2003,1000 
4781,981Z¤¸¤j¼é¦{,565.00,2000,0,,4782,981Z¤¸¤j¼é¦{,566.00,30,0 
4783,981Z¤¸¤j¼é¦{,568.00,1000,1000,,4784,9822¤¸¤j¾Ç©²,560.00,2100,0 
4785,9822¤¸¤j¾Ç©²,562.00,2000,0,,4786,9822¤¸¤j¾Ç©²,563.00,150,1000 
4787,9822¤¸¤j¾Ç©²,564.00,0,2000,,4788,9822¤¸¤j¾Ç©²,565.00,30,50 
4789,9822¤¸¤j¾Ç©²,567.00,0,10,,4790,9822¤¸¤j¾Ç©²,569.00,0,1000 
4791,9822¤¸¤j¾Ç©²,572.00,1020,0,,4792,9822¤¸¤j¾Ç©²,573.00,30,0 
4793,9824¤¸¤j¦V¤W,565.00,50,0,,4794,9825¤¸¤j·sÀç,558.00,1000,0 
4795,9825¤¸¤j·sÀç,559.00,2000,0,,4796,9825¤¸¤j·sÀç,560.00,1010,0 
4797,9825¤¸¤j·sÀç,561.00,1000,0,,4798,9825¤¸¤j·sÀç,562.00,1000,0 
4799,9825¤¸¤j·sÀç,564.00,1130,0,,4800,9825¤¸¤j·sÀç,566.00,1000,0 
4801,9825¤¸¤j·sÀç,569.00,0,1000,,4802,9825¤¸¤j·sÀç,573.00,0,1000 
4803,9829¤¸¤j¥Ã±d,558.00,1000,0,,4804,9829¤¸¤j¥Ã±d,561.00,1000,0 
4805,9829¤¸¤j¥Ã±d,562.00,11000,0,,4806,9829¤¸¤j¥Ã±d,563.00,0,10000 
4807,9829¤¸¤j¥Ã±d,564.00,100,1000,,4808,9829¤¸¤j¥Ã±d,565.00,50,0 
4809,9829¤¸¤j¥Ã±d,567.00,1000,1000,,4810,9829¤¸¤j¥Ã±d,568.00,1000,0 
4811,9829¤¸¤j¥Ã±d,570.00,200,0,,4812,982A¤¸¤jÃ¹ªF,558.00,1000,0 
4813,982A¤¸¤jÃ¹ªF,559.00,1000,0,,4814,982A¤¸¤jÃ¹ªF,560.00,1000,0 
4815,982A¤¸¤jÃ¹ªF,561.00,3000,0,,4816,982A¤¸¤jÃ¹ªF,562.00,4009,0 
4817,982A¤¸¤jÃ¹ªF,563.00,1100,4010,,4818,982A¤¸¤jÃ¹ªF,564.00,104,0 
4819,982A¤¸¤jÃ¹ªF,565.00,1050,0,,4820,982A¤¸¤jÃ¹ªF,566.00,1100,2000 
4821,982A¤¸¤jÃ¹ªF,567.00,2000,0,,4822,982A¤¸¤jÃ¹ªF,569.00,0,1000 
4823,982A¤¸¤jÃ¹ªF,570.00,0,3000,,4824,982A¤¸¤jÃ¹ªF,571.00,0,1000 
4825,982B¤¸¤j³Õ·R,558.00,1000,0,,4826,982B¤¸¤j³Õ·R,559.00,1000,9000 
4827,982B¤¸¤j³Õ·R,560.00,10000,10,,4828,982B¤¸¤j³Õ·R,561.00,10020,30 
4829,982B¤¸¤j³Õ·R,562.00,3100,0,,4830,982B¤¸¤j³Õ·R,563.00,1021,0 
4831,982B¤¸¤j³Õ·R,564.00,0,10,,4832,982B¤¸¤j³Õ·R,565.00,0,2260 
4833,982B¤¸¤j³Õ·R,566.00,98,0,,4834,982B¤¸¤j³Õ·R,568.00,0,1000 
4835,982B¤¸¤j³Õ·R,569.00,1000,0,,4836,982B¤¸¤j³Õ·R,573.00,1000,1000 
4837,982C¤¸¤j¤»¦X,559.00,1000,0,,4838,982C¤¸¤j¤»¦X,560.00,8100,0 
4839,982C¤¸¤j¤»¦X,561.00,1050,1000,,4840,982C¤¸¤j¤»¦X,562.00,11022,1000 
4841,982C¤¸¤j¤»¦X,563.00,6300,0,,4842,982C¤¸¤j¤»¦X,564.00,0,35 
4843,982C¤¸¤j¤»¦X,565.00,2074,0,,4844,982C¤¸¤j¤»¦X,568.00,105,0 
4845,982F¤¸¤j©¾¹©,560.00,5000,1000,,4846,982F¤¸¤j©¾¹©,561.00,0,7000 
4847,982F¤¸¤j©¾¹©,563.00,25,0,,4848,982F¤¸¤j©¾¹©,564.00,6000,5000 
4849,9831¤¸¤j¥|ºû,559.00,1000,0,,4850,9831¤¸¤j¥|ºû,560.00,3250,0 
4851,9831¤¸¤j¥|ºû,561.00,1000,0,,4852,9831¤¸¤j¥|ºû,562.00,1000,0 
4853,9831¤¸¤j¥|ºû,563.00,1000,0,,4854,9831¤¸¤j¥|ºû,564.00,30,1000 
4855,9831¤¸¤j¥|ºû,565.00,1000,0,,4856,9831¤¸¤j¥|ºû,566.00,105,0 
4857,9831¤¸¤j¥|ºû,567.00,0,2000,,4858,9831¤¸¤j¥|ºû,568.00,10,1000 
4859,9831¤¸¤j¥|ºû,569.00,0,1000,,4860,9831¤¸¤j¥|ºû,573.00,1000,0 
4861,9833¤¸¤j´°¤Æ,559.00,0,1000,,4862,9833¤¸¤j´°¤Æ,560.00,200,0 
4863,9833¤¸¤j´°¤Æ,561.00,0,1000,,4864,9833¤¸¤j´°¤Æ,562.00,5000,0 
4865,9833¤¸¤j´°¤Æ,563.00,1010,0,,4866,9833¤¸¤j´°¤Æ,564.00,3201,0 
4867,9833¤¸¤j´°¤Æ,565.00,150,100,,4868,9833¤¸¤j´°¤Æ,567.00,0,100 
4869,9833¤¸¤j´°¤Æ,569.00,0,2000,,4870,9833¤¸¤j´°¤Æ,572.00,1000,0 
4871,9834¤¸¤j¤¤Ãc,559.00,1000,0,,4872,9834¤¸¤j¤¤Ãc,560.00,4200,1020 
4873,9834¤¸¤j¤¤Ãc,561.00,1005,1033,,4874,9834¤¸¤j¤¤Ãc,562.00,1250,3000 
4875,9834¤¸¤j¤¤Ãc,563.00,3235,200,,4876,9834¤¸¤j¤¤Ãc,564.00,25,3100 
4877,9834¤¸¤j¤¤Ãc,565.00,3135,0,,4878,9834¤¸¤j¤¤Ãc,566.00,2000,0 
4879,9834¤¸¤j¤¤Ãc,567.00,0,100,,4880,9834¤¸¤j¤¤Ãc,569.00,1000,1000 
4881,9834¤¸¤j¤¤Ãc,570.00,5,0,,4882,9834¤¸¤j¤¤Ãc,573.00,2000,1000 
4883,9835¤¸¤j¤¤¤s,560.00,1000,0,,4884,9835¤¸¤j¤¤¤s,562.00,10,0 
4885,9835¤¸¤j¤¤¤s,563.00,0,1000,,4886,9835¤¸¤j¤¤¤s,564.00,3020,66 
4887,9835¤¸¤j¤¤¤s,567.00,1000,0,,4888,9835¤¸¤j¤¤¤s,568.00,0,45 
4889,9835¤¸¤j¤¤¤s,569.00,1000,0,,4890,9835¤¸¤j¤¤¤s,571.00,34,0 
4891,9837¤¸¤j¥_´ä,560.00,1000,0,,4892,9837¤¸¤j¥_´ä,561.00,2,0 
4893,9837¤¸¤j¥_´ä,562.00,1150,1000,,4894,9837¤¸¤j¥_´ä,564.00,0,1000 
4895,9837¤¸¤j¥_´ä,565.00,1000,100,,4896,9837¤¸¤j¥_´ä,566.00,1000,0 
4897,9837¤¸¤j¥_´ä,569.00,1000,1000,,4898,9837¤¸¤j¥_´ä,574.00,0,1000 
4899,9838¤¸¤jÂ×­ì,559.00,2000,0,,4900,9838¤¸¤jÂ×­ì,560.00,2100,0 
4901,9838¤¸¤jÂ×­ì,561.00,1000,20,,4902,9838¤¸¤jÂ×­ì,562.00,2000,0 
4903,9838¤¸¤jÂ×­ì,563.00,1120,2000,,4904,9838¤¸¤jÂ×­ì,564.00,0,2000 
4905,9838¤¸¤jÂ×­ì,565.00,1000,1000,,4906,9838¤¸¤jÂ×­ì,567.00,0,1000 
4907,9838¤¸¤jÂ×­ì,569.00,10,0,,4908,9838¤¸¤jÂ×­ì,573.00,1000,0 
4909,983B¤¸¤jªL´Ë,561.00,400,0,,4910,983B¤¸¤jªL´Ë,562.00,1002,0 
4911,983B¤¸¤jªL´Ë,565.00,1000,20,,4912,983B¤¸¤jªL´Ë,568.00,10,0 
4913,983B¤¸¤jªL´Ë,573.00,0,50,,4914,983f¤¸¤j¦ËªF,560.00,10,1000 
